timestamp,latitude,longitude,current_speed,free_flow_speed,current_travel_time,free_flow_travel_time
08/04/2025 11:23,45.786685,4.888233,83,83,22,22
08/04/2025 11:24,45.786685,4.888233,53,82,35,22
08/04/2025 11:25,45.786685,4.888233,59,82,31,22
08/04/2025 11:26,45.786685,4.888233,60,83,31,22
08/04/2025 11:27,45.786685,4.888233,83,83,22,22
08/04/2025 11:28,45.786685,4.888233,83,83,22,22
08/04/2025 11:29,45.786685,4.888233,83,83,22,22
08/04/2025 11:30,45.786685,4.888233,83,83,22,22
08/04/2025 11:31,45.786685,4.888233,83,83,22,22
08/04/2025 11:32,45.786685,4.888233,83,83,22,22
08/04/2025 11:33,45.786685,4.888233,83,83,22,22
08/04/2025 11:34,45.786685,4.888233,83,83,22,22
08/04/2025 11:35,45.786685,4.888233,83,83,22,22
08/04/2025 11:36,45.786685,4.888233,83,83,22,22
08/04/2025 11:37,45.786685,4.888233,83,83,22,22
08/04/2025 11:38,45.786685,4.888233,83,83,22,22
08/04/2025 11:39,45.786685,4.888233,83,83,22,22
08/04/2025 11:40,45.786685,4.888233,62,82,30,22
08/04/2025 11:41,45.786685,4.888233,54,82,34,22
08/04/2025 11:42,45.786685,4.888233,83,83,22,22
08/04/2025 11:43,45.786685,4.888233,83,83,22,22
08/04/2025 11:44,45.786685,4.888233,83,83,22,22
08/04/2025 11:46,45.786685,4.888233,56,82,33,22
08/04/2025 11:47,45.786685,4.888233,49,82,38,22
08/04/2025 11:48,45.786685,4.888233,45,82,41,22
08/04/2025 11:49,45.786685,4.888233,51,83,36,22
08/04/2025 11:50,45.786685,4.888233,42,82,44,22
08/04/2025 11:51,45.786685,4.888233,50,82,37,22
08/04/2025 11:52,45.786685,4.888233,66,83,28,22
08/04/2025 11:53,45.786685,4.888233,61,82,30,22
08/04/2025 11:54,45.786685,4.888233,83,83,22,22
08/04/2025 11:55,45.786685,4.888233,83,83,22,22
08/04/2025 11:56,45.786685,4.888233,83,83,22,22
08/04/2025 11:57,45.786685,4.888233,83,83,22,22
08/04/2025 11:58,45.786685,4.888233,83,83,22,22
08/04/2025 11:59,45.786685,4.888233,83,83,22,22
08/04/2025 12:00,45.786685,4.888233,83,83,22,22
08/04/2025 12:01,45.786685,4.888233,83,83,22,22
08/04/2025 12:02,45.786685,4.888233,83,83,22,22
08/04/2025 12:03,45.786685,4.888233,83,83,22,22
08/04/2025 12:04,45.786685,4.888233,83,83,22,22
08/04/2025 12:05,45.786685,4.888233,83,83,22,22
08/04/2025 12:06,45.786685,4.888233,83,83,22,22
08/04/2025 12:07,45.786685,4.888233,83,83,22,22
08/04/2025 12:08,45.786685,4.888233,65,82,28,22
08/04/2025 12:09,45.786685,4.888233,83,83,22,22
08/04/2025 12:10,45.786685,4.888233,83,83,22,22
08/04/2025 12:11,45.786685,4.888233,65,82,28,22
08/04/2025 12:12,45.786685,4.888233,64,82,29,22
08/04/2025 12:13,45.786685,4.888233,83,83,22,22
